ProductID,ProductName,Category,Price
447,Widget A D,Gadgets,16.34
520,Widget C C,Appliances,22.75
487,Widget E D,Appliances,13.66
760,Widget B E,Appliances,35.5
814,Widget D D,Appliances,13.95
534,Widget E E,Tools,34.91
248,Widget A A,Electronics,
710,Widget D B,Tools,21.05
845,Widget C C,Furniture,49.32
426,Widget E D,Tools,27.04
369,Widget B C,Tools,20.78
853,Widget B E,Electronics,31.79
677,Widget C C,Gadgets,34.55
114,Widget D C,Tools,37.95
205,Widget C D,Tools,46.22
727,Widget D B,,17.05
460,Widget C B,Gadgets,47.4
270,Widget E A,Gadgets,40.22
242,Widget D D,Appliances,43.79
655,Widget A E,Electronics,39.61
743,Widget C B,Tools,43.27
407,Widget A E,,26.85
424,Widget D A,Tools,12.4
817,Widget C A,Gadgets,14.65
438,Widget D B,Appliances,10.93
130,Widget C A,Electronics,16.63
651,Widget C D,Gadgets,20.03
554,Widget A D,Gadgets,44.04
800,Widget D A,Tools,39.45
895,Widget D D,Furniture,40.58
591,Widget D D,Appliances,34.51
341,Widget D B,Tools,29.52
191,Widget C C,Electronics,44.67
387,Widget B A,,47.98
784,Widget D B,Tools,28.12
468,Widget B B,,36.94
791,Widget A B,Gadgets,25.53
154,Widget C B,Tools,24.27
295,Widget B E,Tools,43.12
530,Widget A A,Electronics,37.16
744,Widget C C,Gadgets,13.66
844,Widget D E,Furniture,21.12
576,Widget B B,Gadgets,17.24
437,Widget D C,Furniture,19.66
652,Widget D C,,
432,Widget B C,,37.6
495,Widget D A,Furniture,10.77
149,Widget E E,Gadgets,49.2
164,Widget E C,Tools,47.04
781,Widget D E,Tools,15.93
572,Widget C B,Tools,49.98
286,Widget C A,Appliances,12.37
434,Widget D B,Appliances,26.33
587,Widget C D,Gadgets,37.47
206,Widget C D,Appliances,38.65
190,Widget A A,Gadgets,20.33
360,Widget B B,Gadgets,45.01
419,Widget E D,Gadgets,45.89
715,Widget D B,Electronics,20.03
831,Widget B C,Tools,49.51
683,Widget A B,Appliances,47.38
604,Widget A B,,31.29
330,Widget B B,Electronics,25.85
519,Widget E C,Electronics,34.43
211,Widget C E,Furniture,47.8
867,Widget C D,Appliances,11.75
473,Widget D E,Electronics,
570,Widget D E,Furniture,19.91
384,Widget C A,Tools,25.69
456,Widget E B,Electronics,49.64
291,Widget A A,Appliances,45.57
495,Widget D A,Furniture,10.77
122,Widget D E,Furniture,29.15
645,Widget B E,Appliances,36.56
428,Widget D B,Electronics,32.24
704,Widget D D,Electronics,42.54
518,Widget B E,,33.27
125,Widget A C,Furniture,23.27
847,Widget D B,Gadgets,47.34
312,Widget C A,Electronics,40.89
332,Widget E C,,44.15
871,Widget E A,Gadgets,46.58
717,Widget D E,Tools,26.89
848,Widget B D,Appliances,10.24
648,Widget D A,Electronics,33.76
856,Widget B C,,19.42
244,Widget A D,Gadgets,13.38
259,Widget D E,Appliances,44.05
313,Widget D D,Gadgets,24.15
309,Widget A D,Appliances,31.46
335,Widget B A,Gadgets,26.14
590,Widget D A,Furniture,26.14
266,Widget A B,Gadgets,39.7
353,Widget B B,Gadgets,42.91
343,Widget C E,Gadgets,47.29
811,Widget B A,Appliances,47.62
388,Widget E D,Electronics,14.91
106,Widget D B,Electronics,12.14
697,Widget B D,Tools,29.28
359,Widget E A,Gadgets,28.35
513,Widget E C,Electronics,47.67
415,Widget D D,Gadgets,45.95
687,Widget A C,Appliances,20.05
503,Widget D A,Gadgets,24.81
279,Widget A E,Tools,21.95
808,Widget D C,Gadgets,45.08
542,Widget A C,Gadgets,30.34
810,Widget D D,Gadgets,28.02
370,Widget C B,Furniture,18.38
833,Widget C E,Tools,13.62
202,Widget B C,Furniture,43.9
874,Widget E C,Appliances,29.95
249,Widget B D,Electronics,21.02
320,Widget D D,Tools,34.01
582,Widget E E,,14.47
424,Widget D A,Tools,12.4
225,Widget C E,Gadgets,37.13
777,Widget B A,Gadgets,28.32
779,Widget E B,,31.83
826,Widget A D,Furniture,13.42
101,Widget A E,Electronics,26.32
282,Widget E B,Gadgets,37.01
447,Widget A D,Gadgets,16.34
655,Widget A E,Electronics,39.61
333,Widget E A,Gadgets,22.57
799,Widget E B,Furniture,47.63
292,Widget B A,Gadgets,46.23
860,Widget A E,Furniture,
635,Widget D A,Appliances,45.51
373,Widget C A,Gadgets,49.98
167,Widget A B,Furniture,12.95
878,Widget E D,Furniture,47.89
293,Widget C E,Gadgets,
507,Widget A A,Tools,48.51
162,Widget D C,Furniture,24.64
888,Widget E B,Gadgets,28.86
180,Widget A B,Electronics,26.08
186,Widget E A,Electronics,49.44
171,Widget D A,Tools,21.03
496,Widget D B,Furniture,23.85
769,Widget C E,Electronics,24.23
324,Widget E E,Appliances,24.08
652,Widget D C,,
317,Widget C E,Electronics,19.46
771,Widget A E,Tools,29.51
671,Widget E E,Furniture,46.77
555,Widget C A,Electronics,43.63
838,Widget B B,Gadgets,24.99
666,Widget B A,Appliances,15.18
436,Widget E D,Electronics,22.44
684,Widget E C,Appliances,33.2
